building_id,meter,total_hours,anomaly_hours,mean_anomaly_score,max_anomaly_score,mean_residual,total_excess,max_streak,anomaly_rate
62,0,2209,0,0.047645308,3.2056171894073486,-0.5160269,2098.2546,0,0.0
741,0,2206,0,-0.11050267,3.1498630046844482,0.14180663,1338.756,0,0.0
48,0,2208,0,0.003991425,3.3710758686065674,-0.32202402,1115.2395,0,0.0
97,0,2209,0,0.014655395,3.290893316268921,-0.57192063,2011.4773,0,0.0
96,0,2209,0,-0.031746406,3.489938974380493,0.084552534,2474.096,0,0.0
613,0,2197,0,0.42496926,2.391098976135254,-1.2503856,123.611496,0,0.0
1413,0,2037,0,-0.077755794,3.281890630722046,-0.5030071,850.78876,0,0.0
44,0,2209,0,0.19728133,3.2793941497802734,-0.517226,413.54236,0,0.0
45,0,2209,0,0.22923426,1.6059104204177856,-1.463215,16.183275,0,0.0
706,0,2206,0,0.12338407,3.3536274433135986,0.04136753,1205.2185,0,0.0
461,0,2207,0,-0.035514634,3.424105405807495,-0.22467606,2587.8135,0,0.0
740,0,2206,0,0.0,0.0,-2.1821005,0.0,0,0.0
638,0,2209,0,0.099388614,2.911364793777466,-0.3837847,382.2388,0,0.0
737,0,2206,0,-0.19753453,3.1093790531158447,-0.69307905,565.7434,0,0.0
50,0,2209,0,-0.064229146,3.1429808139801025,-0.67996114,64.65001,0,0.0
1378,0,2037,0,0.004898092,2.8056864738464355,-0.6016887,6257.134,0,0.0
620,0,2209,0,-0.023507036,3.0596134662628174,0.47321725,19529.871,0,0.0
457,0,2207,0,-0.041883238,3.3919944763183594,-0.4609202,2215.6074,0,0.0
628,0,2209,0,-0.03457025,3.0596537590026855,-0.41574252,710.39124,0,0.0
635,0,2146,0,0.08512966,3.104691982269287,-0.73109484,8.975168,0,0.0
637,0,2182,0,0.4705722,2.542752981185913,-1.8105658,27.511772,0,0.0
661,0,2206,0,0.11659231,2.5055618286132812,-0.31498292,749.59515,0,0.0
